MysteryData	Type	Value
Rare	NCP	[Stat]+1
Rare	NCP	Mega+1
Rare	NCP	[MindPower]
Rare	NCP	[BodyPower]
Rare	NCP	[SoulPower]
Rare	Misc Table	The Navi gets energized, downshifting their next 3 rolls.
Rare	Misc Table	The Navi finds a strange, specialized device that is either helpful or valuable.
Rare	Misc Table	The Mystery Data is a buggy, disguised Virus that (maybe temporarily) allies with the Navi.
Rare	Misc Table	The Navi’s HP is fully restored and used BattleChips are refreshed.
Rare	Misc Table	The Navi finds a Mr. Prog who was hiding, and will insist on assisting the Navi.
Rare	Misc Table	The Navi gains +1EB to their NaviCust.
		
Gold	Info	Zenny
Gold	Info	Zenny
Gold	Info	BattleChip
Gold	Info	BattleChip
Gold	Info	NPU
Gold	Info	NPU
Gold	Zenny	800
Gold	BattleChip	AntiChip
Gold	BattleChip	AntiDamage
Gold	BattleChip	AntiElement
Gold	BattleChip	AntiMelee
Gold	BattleChip	AntiNavi
Gold	BattleChip	AntiWarp
Gold	BattleChip	Aqua+2
Gold	BattleChip	BeatSwipe
Gold	BattleChip	BreakBuster
Gold	BattleChip	BubbleWrap
Gold	BattleChip	BusterUp
Gold	BattleChip	Elec+2
Gold	BattleChip	FastGauge
Gold	BattleChip	Fire+2
Gold	BattleChip	FreshSpout
Gold	BattleChip	GrabRevenge
Gold	BattleChip	HazGuard
Gold	BattleChip	I-Frames
Gold	BattleChip	MagShield
Gold	BattleChip	OilBody
Gold	BattleChip	Overclock
Gold	BattleChip	Painbrush
Gold	BattleChip	PoisonFace
Gold	BattleChip	PoisonMask
Gold	BattleChip	SearchShuffle
Gold	BattleChip	SideGun
Gold	BattleChip	SwapDrop
Gold	BattleChip	Team1
Gold	BattleChip	Team2
Gold	BattleChip	Wood+2
Gold	BattleChip	AntiChip
Gold	BattleChip	AntiDamage
Gold	BattleChip	AntiElement
Gold	BattleChip	AntiMelee
Gold	BattleChip	AntiNavi
Gold	BattleChip	AntiWarp
Gold	NPU	The Navi gains any singular NPU of their choice. Using the NPU casts a dramatic light.
Gold	NPU	The Navi gains any singular NPU of their choice. Using the NPU makes a cheering sound play.
Gold	NPU	The Navi gains any singular NPU of their choice. Using the NPU takes a professional selfie.
Gold	NPU	The Navi gains any singular NPU of their choice. The NPU’s effects can be diamond-colored.
Gold	NPU	The Navi gains any singular NPU of their choice. The NPU’s effects can be colored bright gold.
Gold	NPU	The Navi gains any singular NPU of their choice. The NPU’s effects can be rainbow-colored.
		
Violet	Info	BattleChip
Violet	Info	BattleChip
Violet	Info	BattleChip
Violet	Info	NCP
Violet	Info	NCP
Violet	Info	Misc Table
Violet	BattleChip	Anubis
Violet	BattleChip	CurtainFire
Violet	BattleChip	MysticMist
Violet	BattleChip	PhantomGrasp
Violet	BattleChip	Shadow
Violet	BattleChip	SkullBarrier
Violet	BattleChip	AceOfSpades
Violet	BattleChip	AnnihilatingRoar
Violet	BattleChip	Apparition
Violet	BattleChip	BadApple
Violet	BattleChip	BanishingBlade
Violet	BattleChip	Chimera
Violet	BattleChip	DashingGrace
Violet	BattleChip	Demystification
Violet	BattleChip	Dominion
Violet	BattleChip	EchoChamber
Violet	BattleChip	ExtendAsh
Violet	BattleChip	FlowerBurst
Violet	BattleChip	Forbidden
Violet	BattleChip	HeartfeltFancy
Violet	BattleChip	ImmortalSmoke
Violet	BattleChip	InstantKarma
Violet	BattleChip	LooseRain
Violet	BattleChip	Misdirection
Violet	BattleChip	Moonlight
Violet	BattleChip	PerfectFreeze
Violet	BattleChip	Possession
Violet	BattleChip	PristineBeat
Violet	BattleChip	Reverser
Violet	BattleChip	TabulaRasa
Violet	BattleChip	ThirdEye
Violet	BattleChip	Uptempo
Violet	BattleChip	VanishingMist
Violet	BattleChip	VengefulSpirit
Violet	BattleChip	WanderFlame
Violet	BattleChip	WanderingSin
Violet	NCP	AdminHeadphones
Violet	NCP	BeastWithin
Violet	NCP	CosmicMind
Violet	NCP	DarkBargain
Violet	NCP	DevilFangs
Violet	NCP	GrazingPower
Violet	NCP	JackOfHearts
Violet	NCP	KingOfDiamonds
Violet	NCP	LunarDial
Violet	NCP	Malediction
Violet	NCP	Master
Violet	NCP	QueenOfClubs
Violet	NCP	Retribution
Violet	NCP	Servant
Violet	NCP	Taboo
Violet	NCP	EvilMind
Violet	NCP	Ventrillo
Violet	NCP	DarkLicense
Violet	NCP	AdminHeadphones
Violet	NCP	BeastWithin
Violet	NCP	CosmicMind
Violet	NCP	DarkBargain
Violet	NCP	DevilFangs
Violet	NCP	GrazingPower
Violet	NCP	JackOfHearts
Violet	NCP	KingOfDiamonds
Violet	NCP	LunarDial
Violet	NCP	Malediction
Violet	NCP	Master
Violet	NCP	QueenOfClubs
Violet	NCP	Retribution
Violet	NCP	Servant
Violet	NCP	Taboo
Violet	NCP	EvilMind
Violet	NCP	Ventrillo
Violet	NCP	DarkLicense
Violet	Misc Table	The Navi gains a useful memory. The memory used to be someone else’s.
Violet	Misc Table	The Navi briefly enters a trance, receiving a warning through a phantasmagorical vision.
Violet	Misc Table	The Navi gets something small but useful that was destroyed long ago. It’s in perfect condition.
Violet	Misc Table	The Navi briefly teleports far away, gone for but a few moments to witness something important.
Violet	Misc Table	The Navi feels a spectral hand on their shoulder. Later, it will unveil something hidden.
Violet	Misc Table	The Mystery Data contains a corrupted copy of the Navi. It briefly assists the party before vanishing.
		
Sapphire	Info	Zenny
Sapphire	Info	Zenny
Sapphire	Info	BattleChip
Sapphire	Info	BattleChip
Sapphire	Info	BattleChip
Sapphire	Info	Misc Table
Sapphire	Zenny	350
Sapphire	BattleChip	ColorPoint
Sapphire	BattleChip	CrystalBlade
Sapphire	BattleChip	Prism
Sapphire	BattleChip	Meteors
Sapphire	BattleChip	SilverFist
Sapphire	BattleChip	TundraSpotlight
Sapphire	BattleChip	AlchemistTrick
Sapphire	BattleChip	AlphaStrike
Sapphire	BattleChip	CapsLock
Sapphire	BattleChip	ChaosSwap
Sapphire	BattleChip	Crowdsource
Sapphire	BattleChip	DictionaryAttack
Sapphire	BattleChip	LoveLetters
Sapphire	BattleChip	MagicTome
Sapphire	BattleChip	RhymeScheme
Sapphire	BattleChip	0-TheFool
Sapphire	BattleChip	I-TheMagician
Sapphire	BattleChip	II-HighPriestess
Sapphire	BattleChip	III-TheEmpress
Sapphire	BattleChip	IV-TheEmperor
Sapphire	BattleChip	V-TheHierophant
Sapphire	BattleChip	VI-TheLovers
Sapphire	BattleChip	VII-TheChariot
Sapphire	BattleChip	VIII-Strength
Sapphire	BattleChip	IX-TheHermit
Sapphire	BattleChip	X-WheelOfFortune
Sapphire	BattleChip	XI-Justice
Sapphire	BattleChip	XII-HangedMan
Sapphire	BattleChip	XIII-Death
Sapphire	BattleChip	XIV-Temperance
Sapphire	BattleChip	XV-TheDevil
Sapphire	BattleChip	XVI-TheTower
Sapphire	BattleChip	XVII-TheStar
Sapphire	BattleChip	XVIII-TheMoon
Sapphire	BattleChip	XIX-TheSun
Sapphire	BattleChip	XX-Judgement
Sapphire	Misc Table	The Navi gains access to Element: Rainbows until they fail a Soul roll. Lasts after jack-out.
Sapphire	Misc Table	The Navi finds a hand-held program that can generate water. It does not pour quickly, but is infinite.
Sapphire	Misc Table	The Mystery Data is a hidden Prog. It has a risky request; complete it for extravagant payment.
Sapphire	Misc Table	The Navi gains an egg. After time and care, it hatches into a friendly Virus. It’s a big responsibility.
Sapphire	Misc Table	The Navi can ask for any item. They’ll learn the (non-monetary) price. When paid, they get the item.
Sapphire	Misc Table	The Mystery Data shimmers, then duplicates. The two MDs will only open when given as a gift.
